"","year","sex","age","ETH.group","CoB","pop"
"1",2011,"F",0,"BLA+BAN+BLC+OBL","UK born",11103
"2",2011,"F",0,"CHI+OAS","UK born",8055
"3",2011,"F",0,"IND","UK born",9749
"4",2011,"F",0,"MIX","UK born",22302
"5",2011,"F",0,"OTH","UK born",4773
"6",2011,"F",0,"PAK","UK born",12265
"7",2011,"F",0,"WBI+WHO","UK born",251743
"8",2011,"F",0,"WBI+WHO","Non-UK born",691
"9",2011,"F",1,"BLA+BAN+BLC+OBL","UK born",10415
"10",2011,"F",1,"BLA+BAN+BLC+OBL","Non-UK born",1029
"11",2011,"F",1,"CHI+OAS","Non-UK born",503
"12",2011,"F",1,"CHI+OAS","UK born",7659
"13",2011,"F",1,"IND","Non-UK born",730
"14",2011,"F",1,"IND","UK born",8925
"15",2011,"F",1,"MIX","UK born",22152
"16",2011,"F",1,"OTH","Non-UK born",1996
"17",2011,"F",1,"OTH","UK born",2853
"18",2011,"F",1,"PAK","Non-UK born",1282
"19",2011,"F",1,"PAK","UK born",11231
"20",2011,"F",1,"WBI+WHO","UK born",243299
"21",2011,"F",1,"WBI+WHO","Non-UK born",4729
"22",2011,"F",10,"BLA+BAN+BLC+OBL","Non-UK born",2565
"23",2011,"F",10,"BLA+BAN+BLC+OBL","UK born",7924
"24",2011,"F",10,"CHI+OAS","UK born",2286
"25",2011,"F",10,"CHI+OAS","Non-UK born",4080
"26",2011,"F",10,"IND","UK born",5620
"27",2011,"F",10,"IND","Non-UK born",1586
"28",2011,"F",10,"MIX","Non-UK born",722
"29",2011,"F",10,"MIX","UK born",12735
"30",2011,"F",10,"OTH","Non-UK born",2079
"31",2011,"F",10,"OTH","UK born",1240
"32",2011,"F",10,"PAK","UK born",10425
"33",2011,"F",10,"WBI+WHO","UK born",217800
"34",2011,"F",10,"WBI+WHO","Non-UK born",8274
"35",2011,"F",11,"BLA+BAN+BLC+OBL","Non-UK born",2871
"36",2011,"F",11,"BLA+BAN+BLC+OBL","UK born",7523
"37",2011,"F",11,"CHI+OAS","Non-UK born",1967
"38",2011,"F",11,"CHI+OAS","UK born",4254
"39",2011,"F",11,"IND","Non-UK born",1281
"40",2011,"F",11,"IND","UK born",5960
"41",2011,"F",11,"MIX","UK born",13558
"42",2011,"F",11,"OTH","Non-UK born",1521
"43",2011,"F",11,"OTH","UK born",1810
"44",2011,"F",11,"PAK","Non-UK born",2739
"45",2011,"F",11,"PAK","UK born",7372
"46",2011,"F",11,"WBI+WHO","Non-UK born",8859
"47",2011,"F",11,"WBI+WHO","UK born",224399
"48",2011,"F",12,"BLA+BAN+BLC+OBL","Non-UK born",4662
"49",2011,"F",12,"BLA+BAN+BLC+OBL","UK born",5773
"50",2011,"F",12,"CHI+OAS","Non-UK born",2913
"51",2011,"F",12,"CHI+OAS","UK born",3395
"52",2011,"F",12,"IND","UK born",5653
"53",2011,"F",12,"IND","Non-UK born",1453
"54",2011,"F",12,"MIX","UK born",11830
"55",2011,"F",12,"MIX","Non-UK born",1741
"56",2011,"F",12,"OTH","Non-UK born",1036
"57",2011,"F",12,"OTH","UK born",2310
"58",2011,"F",12,"PAK","Non-UK born",1192
"59",2011,"F",12,"PAK","UK born",8651
"60",2011,"F",12,"WBI+WHO","UK born",234328
"61",2011,"F",12,"WBI+WHO","Non-UK born",8236
"62",2011,"F",13,"BLA+BAN+BLC+OBL","(Missing)",465
"63",2011,"F",13,"BLA+BAN+BLC+OBL","Non-UK born",5984
"64",2011,"F",13,"BLA+BAN+BLC+OBL","UK born",4409
"65",2011,"F",13,"CHI+OAS","UK born",2655
"66",2011,"F",13,"CHI+OAS","Non-UK born",3864
"67",2011,"F",13,"IND","Non-UK born",1535
"68",2011,"F",13,"IND","UK born",5590
"69",2011,"F",13,"MIX","Non-UK born",1511
"70",2011,"F",13,"MIX","UK born",12004
"71",2011,"F",13,"OTH","Non-UK born",1509
"72",2011,"F",13,"OTH","UK born",1669
"73",2011,"F",13,"PAK","Non-UK born",1013
"74",2011,"F",13,"PAK","UK born",8311
"75",2011,"F",13,"WBI+WHO","Non-UK born",9593
"76",2011,"F",13,"WBI+WHO","UK born",236838
"77",2011,"F",14,"BLA+BAN+BLC+OBL","UK born",6636
"78",2011,"F",14,"BLA+BAN+BLC+OBL","Non-UK born",4006
"79",2011,"F",14,"CHI+OAS","UK born",3076
"80",2011,"F",14,"CHI+OAS","Non-UK born",3915
"81",2011,"F",14,"IND","Non-UK born",798
"82",2011,"F",14,"IND","UK born",6547
"83",2011,"F",14,"MIX","UK born",11905
"84",2011,"F",14,"MIX","Non-UK born",1579
"85",2011,"F",14,"OTH","Non-UK born",852
"86",2011,"F",14,"OTH","UK born",2500
"87",2011,"F",14,"PAK","Non-UK born",1435
"88",2011,"F",14,"PAK","UK born",7757
"89",2011,"F",14,"WBI+WHO","UK born",242336
"90",2011,"F",14,"WBI+WHO","Non-UK born",12168
"91",2011,"F",15,"BLA+BAN+BLC+OBL","UK born",4800
"92",2011,"F",15,"BLA+BAN+BLC+OBL","Non-UK born",5669
"93",2011,"F",15,"CHI+OAS","Non-UK born",3088
"94",2011,"F",15,"CHI+OAS","UK born",3776
"95",2011,"F",15,"IND","UK born",6843
"96",2011,"F",15,"IND","Non-UK born",501
"97",2011,"F",15,"MIX","Non-UK born",2599
"98",2011,"F",15,"MIX","UK born",10070
"99",2011,"F",15,"OTH","UK born",1847
"100",2011,"F",15,"OTH","Non-UK born",1315
"101",2011,"F",15,"PAK","Non-UK born",2086
"102",2011,"F",15,"PAK","UK born",6941
"103",2011,"F",15,"WBI+WHO","Non-UK born",10578
"104",2011,"F",15,"WBI+WHO","UK born",243965
"105",2011,"F",16,"BLA+BAN+BLC+OBL","Non-UK born",6484
"106",2011,"F",16,"BLA+BAN+BLC+OBL","UK born",3698
"107",2011,"F",16,"CHI+OAS","Non-UK born",3113
"108",2011,"F",16,"CHI+OAS","UK born",4198
"109",2011,"F",16,"IND","UK born",4941
"110",2011,"F",16,"IND","Non-UK born",2414
"111",2011,"F",16,"MIX","UK born",12639
"112",2011,"F",16,"OTH","Non-UK born",1551
"113",2011,"F",16,"OTH","UK born",1739
"114",2011,"F",16,"PAK","Non-UK born",1177
"115",2011,"F",16,"PAK","UK born",7837
"116",2011,"F",16,"WBI+WHO","Non-UK born",9203
"117",2011,"F",16,"WBI+WHO","UK born",246392
"118",2011,"F",17,"BLA+BAN+BLC+OBL","UK born",5993
"119",2011,"F",17,"BLA+BAN+BLC+OBL","Non-UK born",3997
"120",2011,"F",17,"CHI+OAS","Non-UK born",3923
"121",2011,"F",17,"CHI+OAS","UK born",4171
"122",2011,"F",17,"IND","Non-UK born",548
"123",2011,"F",17,"IND","UK born",7040
"124",2011,"F",17,"MIX","UK born",11546
"125",2011,"F",17,"MIX","Non-UK born",901
"126",2011,"F",17,"OTH","Non-UK born",1490
"127",2011,"F",17,"OTH","UK born",1799
"128",2011,"F",17,"PAK","UK born",5136
"129",2011,"F",17,"PAK","Non-UK born",3801
"130",2011,"F",17,"WBI+WHO","Non-UK born",10816
"131",2011,"F",17,"WBI+WHO","UK born",255090
"132",2011,"F",18,"BLA+BAN+BLC+OBL","Non-UK born",4045
"133",2011,"F",18,"BLA+BAN+BLC+OBL","UK born",5362
"134",2011,"F",18,"CHI+OAS","Non-UK born",3285
"135",2011,"F",18,"CHI+OAS","UK born",5829
"136",2011,"F",18,"IND","UK born",7994
"137",2011,"F",18,"MIX","Non-UK born",1996
"138",2011,"F",18,"MIX","UK born",10215
"139",2011,"F",18,"OTH","Non-UK born",707
"140",2011,"F",18,"OTH","UK born",2700
"141",2011,"F",18,"PAK","Non-UK born",4559
"142",2011,"F",18,"PAK","UK born",4160
"143",2011,"F",18,"WBI+WHO","Non-UK born",10367
"144",2011,"F",18,"WBI+WHO","UK born",259002
"145",2011,"F",19,"BLA+BAN+BLC+OBL","Non-UK born",4428
"146",2011,"F",19,"BLA+BAN+BLC+OBL","UK born",4999
"147",2011,"F",19,"CHI+OAS","Non-UK born",5509
"148",2011,"F",19,"CHI+OAS","UK born",4866
"149",2011,"F",19,"IND","Non-UK born",1811
"150",2011,"F",19,"IND","UK born",7190
"151",2011,"F",19,"MIX","UK born",10561
